Source,Target
21333,22150
21333,22151
21333,22152
21333,22155
21333,22157
21333,29323
21333,29393
21333,29550
21333,29701
21333,29759
21333,29760
21333,29762
21333,29910
21333,91980
21337,21346
21337,21351
21337,21353
21337,21355
21337,21356
21337,21359
21337,21360
21337,21364
21337,21367
21337,21373
21337,21500
21337,21503
21337,21510
21337,21513
21337,21514
21337,21515
21337,21516
21337,21519
21337,21523
21337,21526
21337,21531
21337,21539
21337,21541
21337,21542
21337,21544
21337,21551
21337,21556
21337,21557
21337,21559
21337,21561
21337,21562
21337,21563
21337,21564
21337,21565
21337,21700
21337,21701
21337,21702
21337,21704
21337,21708
21337,21710
21337,21714
21337,21717
21337,21718
21337,21719
21337,21720
21337,21725
21337,21727
21337,21731
21337,21735
21337,21744
21337,21745
21337,21749
21337,21750
21337,21755
21337,21757
21337,21758
21337,21759
21337,21760
21337,21901
21337,21903
21337,21905
21337,21908
21337,21911
21337,21920
21337,21924
21337,21925
21337,21926
21337,21927
21337,21935
21337,21936
21337,21945
21337,21946
21337,21952
21337,21956
21337,21959
21337,21969
21337,21970
21337,21971
21337,21973
21337,21974
21337,21981
21337,21985
21337,21986
21337,21987
21337,21988
21337,21989
21337,21990
21337,22101
21337,22102
21337,22107
21337,22108
21337,22109
21337,22110
21337,22111
21337,22112
21337,22113
21337,22114
21337,22115
21337,22116
21337,22117
21337,22118
21337,22119
21337,22122
21337,22123
21337,22124
21337,22125
21337,22129
21337,22130
21337,22132
21337,22133
21337,22134
21337,22136
21337,22137
21337,22138
21337,22139
21337,22140
21337,22141
21337,22143
21337,22145
21337,22146
21337,22147
21337,22150
21337,22151
21337,22152
21337,22155
21337,22157
21337,29323
21337,29393
21337,29550
21337,29701
21337,29759
21337,29760
21337,29762
21337,29910
21337,91980
21339,21340
21339,21342
21339,21343
21339,21344
21339,21352
21339,21358
21339,21362
21339,21365
21339,21368
21339,21370
21339,21371
21339,21372
21339,21375
21339,21502
21339,21504
21339,21506
21339,21507
21339,21508
21339,21525
21339,21529
21339,21530
21339,21536
21339,21538
21339,21540
21339,21545
21339,21548
21339,21554
21339,21566
21339,21703
21339,21706
21339,21707
21339,21709
21339,21711
21339,21712
21339,21713
21339,21715
21339,21722
21339,21723
21339,21726
21339,21728
21339,21730
21339,21732
21339,21736
21339,21738
21339,21739
21339,21740
21339,21741
21339,21746
21339,21747
21339,21754
21339,21756
21339,21761
21339,21762
21339,21763
21339,21900
21339,21902
21339,21906
21339,21910
21339,21912
21339,21914
21339,21915
21339,21917
21339,21919
21339,21921
21339,21922
21339,21923
21339,21930
21339,21931
21339,21934
21339,21937
21339,21938
21339,21939
21339,21940
21339,21941
21339,21942
21339,21944
21339,21948
21339,21949
21339,21950
21339,21951
21339,21953
21339,21954
21339,21955
21339,21962
21339,21964
21339,21965
21339,21966
21339,21968
21339,21972
21339,21975
21339,21977
21339,21978
21339,21979
21339,21983
21339,22100
21339,22104
21339,22105
21339,22106
21339,22126
21339,22127
21339,22128
21339,22131
21339,22135
21339,22142
21339,22144
21339,22149
21339,22153
21339,22154
21339,22156
21339,22158
21339,22159
21339,29106
21339,29109
21339,29312
21339,29317
21339,29339
21339,29346
21339,29368
21339,29377
21339,29378
21339,29379
21339,29504
21339,29561
21339,29571
21339,29573
21339,29588
21339,29707
21339,29710
21339,29717
21339,29729
21339,29741
21339,29768
21339,29769
21339,29776
21339,29778
21339,29901
21339,29903
21339,29908
21339,29911
21339,31101
21339,31103
21339,39301
21339,39305
21339,39307
21340,21342
21340,21343
21340,21344
21340,21352
21340,21358
21340,21362
21340,21365
21340,21368
21340,21370
21340,21371
21340,21372
21340,21375
21340,21502
21340,21504
21340,21506
21340,21507
21340,21508
21340,21525
21340,21529
21340,21530
21340,21536
21340,21538
21340,21540
21340,21545
21340,21548
21340,21554
21340,21566
21340,21703
21340,21706
21340,21707
21340,21709
21340,21711
21340,21712
21340,21713
21340,21715
21340,21722
21340,21723
21340,21726
21340,21728
21340,21730
21340,21732
21340,21736
21340,21738
21340,21739
21340,21740
21340,21741
21340,21746
21340,21747
21340,21754
21340,21756
21340,21761
21340,21762
21340,21763
21340,21900
21340,21902
21340,21906
21340,21910
21340,21912
21340,21914
21340,21915
21340,21917
21340,21919
21340,21921
21340,21922
21340,21923
21340,21930
21340,21931
21340,21934
21340,21937
21340,21938
21340,21939
21340,21940
21340,21941
21340,21942
21340,21944
21340,21948
21340,21949
21340,21950
21340,21951
21340,21953
21340,21954
21340,21955
21340,21962
21340,21964
21340,21965
21340,21966
21340,21968
21340,21972
21340,21975
21340,21977
21340,21978
21340,21979
21340,21983
21340,22100
21340,22104
21340,22105
21340,22106
21340,22126
21340,22127
21340,22128
21340,22131
21340,22135
21340,22142
21340,22144
21340,22149
21340,22153
21340,22154
21340,22156
21340,22158
21340,22159
21340,29106
21340,29109
21340,29312
21340,29317
21340,29339
21340,29346
21340,29368
21340,29377
21340,29378
21340,29379
21340,29504
21340,29561
21340,29571
21340,29573
21340,29588
21340,29707
21340,29710
21340,29717
21340,29729
21340,29741
21340,29768
21340,29769
21340,29776
21340,29778
21340,29901
21340,29903
21340,29908
21340,29911
21340,31101
21340,31103
21340,39301
21340,39305
21340,39307
21342,21343
21342,21344
21342,21352
21342,21358
21342,21362
21342,21365
21342,21368
21342,21370
21342,21371
21342,21372
21342,21375
21342,21502
21342,21504
21342,21506
21342,21507
21342,21508
21342,21525
21342,21529
21342,21530
21342,21536
21342,21538
21342,21540
21342,21545
21342,21548
21342,21554
21342,21566
21342,21703
21342,21706
21342,21707
21342,21709
21342,21711
21342,21712
21342,21713
21342,21715
21342,21722
21342,21723
21342,21726
21342,21728
21342,21730
21342,21732
21342,21736
21342,21738
21342,21739
21342,21740
21342,21741
21342,21746
21342,21747
21342,21754
21342,21756
21342,21761
21342,21762
21342,21763
21342,21900
21342,21902
21342,21906
21342,21910
21342,21912
21342,21914
21342,21915
21342,21917
21342,21919
21342,21921
21342,21922
21342,21923
21342,21930
21342,21931
21342,21934
21342,21937
21342,21938
21342,21939
21342,21940
21342,21941
21342,21942
21342,21944
21342,21948
21342,21949
21342,21950
21342,21951
21342,21953
21342,21954
21342,21955
21342,21962
21342,21964
21342,21965
21342,21966
21342,21968
21342,21972
21342,21975
21342,21977
21342,21978
21342,21979
21342,21983
21342,22100
21342,22104
21342,22105
21342,22106
21342,22126
21342,22127
21342,22128
21342,22131
21342,22135
21342,22142
21342,22144
21342,22149
21342,22153
21342,22154
21342,22156
21342,22158
21342,22159
21342,29106
21342,29109
21342,29312
21342,29317
21342,29339
21342,29346
21342,29368
21342,29377
21342,29378
21342,29379
21342,29504
21342,29561
21342,29571
21342,29573
21342,29588
21342,29707
21342,29710
21342,29717
21342,29729
21342,29741
21342,29768
21342,29769
21342,29776
21342,29778
21342,29901
21342,29903
21342,29908
21342,29911
21342,31101
21342,31103
21342,39301
21342,39305
21342,39307
21343,21344
21343,21352
21343,21358
21343,21362
21343,21365
21343,21368
21343,21370
21343,21371
21343,21372
21343,21375
21343,21502
21343,21504
21343,21506
21343,21507
21343,21508
21343,21525
21343,21529
21343,21530
21343,21536
21343,21538
21343,21540
21343,21545
21343,21548
21343,21554
21343,21566
21343,21703
21343,21706
21343,21707
21343,21709
21343,21711
21343,21712
21343,21713
21343,21715
21343,21722
21343,21723
21343,21726
21343,21728
21343,21730
21343,21732
21343,21736
21343,21738
21343,21739
21343,21740
21343,21741
21343,21746
21343,21747
21343,21754
21343,21756
21343,21761
21343,21762
21343,21763
21343,21900
21343,21902
21343,21906
21343,21910
21343,21912
21343,21914
21343,21915
21343,21917
21343,21919
21343,21921
21343,21922
21343,21923
21343,21930
21343,21931
21343,21934
21343,21937
21343,21938
21343,21939
21343,21940
21343,21941
21343,21942
21343,21944
21343,21948
21343,21949
21343,21950
21343,21951
21343,21953
21343,21954
21343,21955
21343,21962
21343,21964
21343,21965
21343,21966
21343,21968
21343,21972
21343,21975
21343,21977
21343,21978
21343,21979
21343,21983
21343,22100
21343,22104
21343,22105
21343,22106
21343,22126
21343,22127
21343,22128
21343,22131
21343,22135
21343,22142
21343,22144
21343,22149
21343,22153
21343,22154
21343,22156
21343,22158
21343,22159
21343,29106
21343,29109
21343,29312
21343,29317
21343,29339
21343,29346
21343,29368
21343,29377
21343,29378
21343,29379
21343,29504
21343,29561
21343,29571
21343,29573
21343,29588
21343,29707
21343,29710
21343,29717
21343,29729
21343,29741
21343,29768
21343,29769
21343,29776
21343,29778
21343,29901
21343,29903
21343,29908
21343,29911
21343,31101
21343,31103
21343,39301
21343,39305
21343,39307
21344,21352
21344,21358
21344,21362
21344,21365
21344,21368
21344,21370
21344,21371
21344,21372
21344,21375
21344,21502
21344,21504
21344,21506
21344,21507
21344,21508
21344,21525
21344,21529
21344,21530
21344,21536
21344,21538
21344,21540
21344,21545
21344,21548
21344,21554
21344,21566
21344,21703
21344,21706
21344,21707
21344,21709
21344,21711
21344,21712
21344,21713
21344,21715
21344,21722
21344,21723
21344,21726
21344,21728
21344,21730
21344,21732
21344,21736
21344,21738
21344,21739
21344,21740
21344,21741
21344,21746
21344,21747
21344,21754
21344,21756
21344,21761
21344,21762
21344,21763
21344,21900
21344,21902
21344,21906
21344,21910
21344,21912
21344,21914
21344,21915
21344,21917
21344,21919
21344,21921
21344,21922
21344,21923
21344,21930
21344,21931
21344,21934
21344,21937
21344,21938
21344,21939
21344,21940
21344,21941
21344,21942
21344,21944
21344,21948
21344,21949
21344,21950
21344,21951
21344,21953
21344,21954
21344,21955
21344,21962
21344,21964
21344,21965
21344,21966
21344,21968
21344,21972
21344,21975
21344,21977
21344,21978
21344,21979
21344,21983
21344,22100
21344,22104
21344,22105
21344,22106
21344,22126
21344,22127
21344,22128
21344,22131
21344,22135
21344,22142
21344,22144
21344,22149
21344,22153
21344,22154
21344,22156
21344,22158
21344,22159
21344,29106
21344,29109
21344,29312
21344,29317
21344,29339
21344,29346
21344,29368
21344,29377
21344,29378
21344,29379
21344,29504
21344,29561
21344,29571
21344,29573
21344,29588
21344,29707
21344,29710
21344,29717
21344,29729
21344,29741
21344,29768
21344,29769
21344,29776
21344,29778
21344,29901
21344,29903
21344,29908
21344,29911
21344,31101
21344,31103
21344,39301
21344,39305
21344,39307
21346,21351
21346,21353
21346,21355
21346,21356
21346,21359
21346,21360
21346,21364
21346,21367
21346,21373
21346,21500
21346,21503
21346,21510
21346,21513
21346,21514
21346,21515
21346,21516
21346,21519
21346,21523
21346,21526
21346,21531
21346,21539
21346,21541
21346,21542
21346,21544
21346,21551
21346,21556
21346,21557
21346,21559
21346,21561
21346,21562
21346,21563
21346,21564
21346,21565
21346,21700
21346,21701
21346,21702
21346,21704
21346,21708
21346,21710
21346,21714
21346,21717
21346,21718
21346,21719
21346,21720
21346,21725
21346,21727
21346,21731
21346,21735
21346,21744
21346,21745
21346,21749
21346,21750
21346,21755
21346,21757
21346,21758
21346,21759
21346,21760
21346,21901
21346,21903
21346,21905
21346,21908
21346,21911
21346,21920
21346,21924
21346,21925
21346,21926
21346,21927
21346,21935
21346,21936
21346,21945
21346,21946
21346,21952
21346,21956
21346,21959
21346,21969
21346,21970
21346,21971
21346,21973
21346,21974
21346,21981
21346,21985
21346,21986
21346,21987
21346,21988
21346,21989
21346,21990
21346,22101
21346,22102
21346,22107
21346,22108
21346,22109
21346,22110
21346,22111
21346,22112
21346,22113
21346,22114
21346,22115
21346,22116
21346,22117
21346,22118
21346,22119
21346,22120
21346,22122
21346,22123
21346,22124
21346,22125
21346,22129
21346,22130
21346,22132
21346,22133
21346,22134
21346,22136
21346,22137
21346,22138
21346,22139
21346,22140
21346,22141
21346,22143
21346,22145
21346,22146
21346,22147
21346,22150
21346,22151
21346,22152
21346,22155
21346,22157
21346,29323
21346,29393
21346,29550
21346,29701
21346,29759
21346,29760
21346,29762
21346,29910
21346,91980
21351,21353
21351,21355
21351,21356
21351,21359
21351,21360
21351,21364
21351,21367
21351,21373
21351,21500
21351,21503
21351,21510
21351,21513
21351,21514
21351,21515
21351,21516
21351,21519
21351,21523
21351,21526
21351,21531
21351,21539
21351,21541
21351,21542
21351,21544
21351,21551
21351,21556
21351,21557
21351,21559
21351,21561
21351,21562
21351,21563
21351,21564
21351,21565
21351,21700
21351,21701
21351,21702
21351,21704
21351,21708
21351,21710
21351,21714
21351,21717
21351,21718
21351,21719
21351,21720
21351,21724
21351,21725
21351,21727
21351,21731
21351,21735
21351,21744
21351,21745
21351,21749
21351,21750
21351,21755
21351,21757
21351,21758
21351,21759
21351,21760
21351,21901
21351,21903
21351,21905
21351,21908
21351,21911
21351,21920
21351,21924
21351,21925
21351,21926
21351,21927
21351,21935
21351,21936
21351,21945
21351,21946
21351,21952
21351,21956
21351,21959
21351,21969
21351,21970
21351,21971
21351,21973
21351,21974
21351,21981
21351,21985
21351,21986
21351,21987
21351,21988
21351,21989
21351,21990
21351,22101
21351,22102
21351,22103
21351,22107
21351,22108
21351,22109
21351,22110
21351,22111
21351,22112
21351,22113
21351,22114
21351,22115
21351,22116
21351,22117
21351,22118
21351,22119
21351,22120
21351,22122
21351,22123
21351,22124
21351,22125
21351,22129
21351,22130
21351,22132
21351,22133
21351,22134
21351,22136
21351,22137
21351,22138
21351,22139
21351,22140
21351,22141
21351,22143
21351,22145
21351,22146
21351,22147
21351,22148
21351,22150
21351,22151
21351,22152
21351,22155
21351,22157
21351,22160
21351,29323
21351,29393
21351,29550
21351,29701
21351,29759
21351,29760
21351,29762
21351,29910
21351,91980
21352,21358
21352,21362
21352,21365
21352,21368
21352,21370
21352,21371
21352,21372
21352,21375
21352,21502
21352,21504
21352,21506
21352,21507
21352,21508
21352,21525
21352,21529
21352,21530
21352,21536
21352,21538
21352,21540
21352,21545
21352,21548
21352,21554
21352,21566
21352,21703
21352,21706
21352,21707
21352,21709
21352,21711
21352,21712
21352,21713
21352,21715
21352,21722
21352,21723
21352,21726
21352,21728
21352,21730
21352,21732
21352,21736
21352,21738
21352,21739
21352,21740
21352,21741
21352,21746
21352,21747
21352,21754
21352,21756
21352,21761
21352,21762
21352,21763
21352,21900
21352,21902
21352,21906
21352,21910
21352,21912
21352,21914
21352,21915
21352,21917
21352,21919
21352,21921
21352,21922
21352,21923
21352,21930
21352,21931
21352,21934
21352,21937
21352,21938
21352,21939
21352,21940
21352,21941
21352,21942
21352,21944
21352,21948
21352,21949
21352,21950
21352,21951
21352,21953
21352,21954
21352,21955
21352,21962
21352,21964
21352,21965
21352,21966
21352,21968
21352,21972
21352,21975
21352,21977
21352,21978
21352,21979
21352,21983
21352,22100
21352,22104
21352,22105
21352,22106
21352,22126
21352,22127
21352,22128
21352,22131
21352,22135
21352,22142
21352,22144
21352,22149
21352,22153
21352,22154
21352,22156
21352,22158
21352,22159
21352,29106
21352,29109
21352,29312
21352,29317
21352,29339
21352,29346
21352,29368
21352,29377
21352,29378
21352,29379
21352,29504
21352,29561
21352,29571
21352,29573
21352,29588
21352,29707
21352,29710
21352,29717
21352,29729
21352,29741
21352,29768
21352,29769
21352,29776
21352,29778
21352,29901
21352,29903
21352,29908
21352,29911
21352,31101
21352,31103
21352,39301
21352,39305
21352,39307
21353,21355
21353,21359
21353,21360
21353,21364
21353,21367
21353,21373
21353,21500
21353,21503
21353,21513
21353,21515
21353,21516
21353,21519
21353,21523
21353,21526
21353,21531
21353,21539
21353,21541
21353,21542
21353,21544
21353,21551
21353,21556
21353,21557
21353,21559
21353,21561
21353,21562
21353,21563
21353,21564
21353,21565
21353,21700
21353,21701
21353,21702
21353,21704
21353,21708
21353,21710
21353,21714
21353,21717
21353,21718
21353,21720
21353,21725
21353,21727
21353,21731
21353,21735
21353,21744
21353,21745
21353,21749
21353,21750
21353,21755
21353,21757
21353,21758
21353,21759
21353,21760
21353,21901
21353,21903
21353,21905
21353,21908
21353,21911
21353,21920
21353,21924
21353,21925
21353,21926
21353,21927
21353,21935
21353,21936
21353,21945
21353,21946
21353,21952
21353,21956
21353,21959
21353,21969
21353,21970
21353,21971
21353,21973
21353,21974
21353,21981
21353,21985
21353,21987
21353,21988
21353,21989
21353,21990
21353,22101
21353,22102
21353,22107
21353,22108
21353,22109
21353,22110
21353,22111
21353,22112
21353,22113
21353,22114
21353,22115
21353,22116
21353,22117
21353,22118
21353,22119
21353,22122
21353,22123
21353,22124
21353,22125
21353,22129
21353,22130
21353,22132
21353,22133
21353,22134
21353,22136
21353,22137
21353,22139
21353,22140
21353,22141
21353,22143
21353,22145
21353,22146
21353,22147
21353,22150
21353,22151
21353,22152
21353,22155
21353,22157
21353,29323
21353,29393
21353,29550
21353,29701
21353,29759
21353,29760
21353,29762
21353,29910
21353,91980
21355,21356
21355,21359
21355,21360
21355,21364
21355,21367
21355,21373
21355,21500
21355,21503
21355,21510
21355,21513
21355,21514
21355,21515
21355,21516
21355,21519
21355,21523
21355,21526
21355,21531
21355,21539
21355,21541
21355,21542
21355,21544
